model,states,policy,escapement
2,12.05020920502092,72,4.920502092050209
2,12.150627615062762,73,4.920502092050209
2,12.251046025104602,74,4.920502092050208
2,12.351464435146443,75,4.920502092050209
2,12.451882845188285,76,4.92050209205021
2,12.552301255230125,77,4.920502092050209
2,12.652719665271967,78,4.920502092050209
2,12.753138075313807,79,4.920502092050208
2,12.853556485355648,80,4.920502092050209
2,12.95397489539749,81,4.92050209205021
2,13.05439330543933,82,4.920502092050208
2,13.154811715481172,83,4.92050209205021
2,13.255230125523012,84,4.920502092050208
2,13.355648535564853,85,4.920502092050208
2,13.456066945606695,86,4.92050209205021
2,13.556485355648535,87,4.920502092050208
2,13.656903765690377,88,4.92050209205021
2,13.757322175732217,89,4.920502092050208
2,13.857740585774058,90,4.920502092050208
2,13.9581589958159,91,4.92050209205021
2,14.05857740585774,92,4.920502092050208
2,14.158995815899582,93,4.92050209205021
2,14.259414225941422,94,4.920502092050208
2,14.359832635983263,95,4.920502092050208
2,14.460251046025105,96,4.92050209205021
2,14.560669456066945,97,4.920502092050208
2,14.661087866108787,98,4.92050209205021
2,14.761506276150627,99,4.920502092050208
2,14.861924686192468,100,4.920502092050208
2,14.96234309623431,101,4.92050209205021
2,15.06276150627615,102,4.920502092050208
2,15.163179916317992,103,4.92050209205021
2,15.263598326359832,104,4.920502092050208
2,15.364016736401673,105,4.920502092050208
2,15.464435146443515,106,4.92050209205021
2,15.564853556485355,107,4.920502092050208
2,15.665271966527197,108,4.92050209205021
2,15.765690376569037,109,4.920502092050208
2,15.866108786610878,110,4.920502092050208
2,15.96652719665272,111,4.92050209205021
2,16.06694560669456,112,4.920502092050208
2,16.1673640167364,113,4.920502092050208
2,16.267782426778243,114,4.92050209205021
2,16.368200836820083,115,4.920502092050208
2,16.468619246861923,116,4.920502092050208
2,16.569037656903767,117,4.92050209205021
2,16.669456066945607,118,4.92050209205021
2,16.769874476987447,119,4.920502092050208
2,16.87029288702929,120,4.92050209205021
2,16.97071129707113,121,4.92050209205021
2,17.07112970711297,122,4.920502092050208
2,17.17154811715481,123,4.920502092050208
2,17.271966527196653,124,4.92050209205021
2,17.372384937238493,125,4.920502092050208
2,17.472803347280333,126,4.920502092050208
2,17.573221757322177,127,4.92050209205021
2,17.673640167364017,128,4.92050209205021
2,17.774058577405857,129,4.920502092050208
2,17.8744769874477,130,4.92050209205021
2,17.97489539748954,131,4.92050209205021
2,18.07531380753138,132,4.920502092050208
2,18.17573221757322,133,4.920502092050208
2,18.276150627615063,134,4.92050209205021
2,18.376569037656903,135,4.920502092050208
2,18.476987447698743,136,4.920502092050208
2,18.577405857740587,137,4.92050209205021
2,18.677824267782427,138,4.92050209205021
2,18.778242677824267,139,4.920502092050208
2,18.87866108786611,140,4.92050209205021
2,18.97907949790795,141,4.92050209205021
2,19.07949790794979,142,4.920502092050208
2,19.17991631799163,143,4.920502092050208
2,19.280334728033473,144,4.92050209205021
2,19.380753138075313,145,4.920502092050208
2,19.481171548117153,146,4.920502092050208
2,19.581589958158997,147,4.92050209205021
2,19.682008368200837,148,4.92050209205021
2,19.782426778242677,149,4.920502092050208
2,19.88284518828452,150,4.92050209205021
2,19.98326359832636,151,4.92050209205021
2,20.0836820083682,152,4.920502092050208
2,20.18410041841004,153,4.920502092050208
2,20.284518828451883,154,4.92050209205021
2,20.384937238493723,155,4.920502092050208
2,20.485355648535563,156,4.920502092050208
2,20.585774058577407,157,4.92050209205021
2,20.686192468619247,158,4.92050209205021
2,20.786610878661087,159,4.920502092050208
2,20.88702928870293,160,4.92050209205021
2,20.98744769874477,161,4.92050209205021
2,21.08786610878661,162,4.92050209205021
2,21.18828451882845,163,4.9205020920502065
2,21.288702928870293,164,4.92050209205021
2,21.389121338912133,165,4.92050209205021
2,21.489539748953973,166,4.9205020920502065
2,21.589958158995817,167,4.92050209205021
2,21.690376569037657,168,4.92050209205021
2,21.790794979079497,169,4.9205020920502065
2,21.89121338912134,170,4.92050209205021
2,21.99163179916318,171,4.92050209205021
2,22.09205020920502,172,4.92050209205021
2,22.19246861924686,173,4.9205020920502065
2,22.292887029288703,174,4.92050209205021
2,22.393305439330543,175,4.92050209205021
2,22.493723849372383,176,4.9205020920502065
2,22.594142259414227,177,4.92050209205021
2,22.694560669456067,178,4.92050209205021
2,22.794979079497907,179,4.9205020920502065
2,22.89539748953975,180,4.92050209205021
2,22.99581589958159,181,4.92050209205021
2,23.09623430962343,182,4.92050209205021
2,23.19665271966527,183,4.9205020920502065
2,23.297071129707113,184,4.92050209205021
2,23.397489539748953,185,4.92050209205021
2,23.497907949790793,186,4.9205020920502065
2,23.598326359832637,187,4.92050209205021
2,23.698744769874477,188,4.92050209205021
2,23.799163179916317,189,4.9205020920502065
2,23.89958158995816,190,4.92050209205021
2,24,191,4.92050209205021
3,0,1,0
3,0.100418410041841,2,0
3,0.200836820083682,3,0
3,0.301255230125523,4,0
3,0.401673640167364,5,0
3,0.502092050209205,6,0
3,0.602510460251046,1,0.602510460251046
3,0.702928870292887,1,0.702928870292887
3,0.803347280334728,1,0.803347280334728
3,0.9037656903765691,1,0.9037656903765691
3,1.00418410041841,1,1.00418410041841
3,1.104602510460251,1,1.104602510460251
3,1.205020920502092,1,1.205020920502092
3,1.3054393305439331,1,1.3054393305439331
3,1.405857740585774,1,1.405857740585774
3,1.506276150627615,1,1.506276150627615
3,1.606694560669456,1,1.606694560669456
3,1.707112970711297,1,1.707112970711297
3,1.8075313807531381,1,1.8075313807531381
3,1.907949790794979,1,1.907949790794979
3,2.00836820083682,1,2.00836820083682
3,2.1087866108786613,1,2.1087866108786613
3,2.209205020920502,1,2.209205020920502
3,2.309623430962343,1,2.309623430962343
3,2.410041841004184,1,2.410041841004184
3,2.510460251046025,1,2.510460251046025
3,2.6108786610878663,1,2.6108786610878663
3,2.711297071129707,1,2.711297071129707
3,2.811715481171548,1,2.811715481171548
3,2.912133891213389,1,2.912133891213389
3,3.01255230125523,1,3.01255230125523
3,3.1129707112970713,1,3.1129707112970713
3,3.213389121338912,1,3.213389121338912
3,3.313807531380753,1,3.313807531380753
3,3.414225941422594,1,3.414225941422594
3,3.514644351464435,1,3.514644351464435
3,3.6150627615062763,1,3.6150627615062763
3,3.715481171548117,1,3.715481171548117
3,3.815899581589958,1,3.815899581589958
3,3.916317991631799,1,3.916317991631799
3,4.01673640167364,1,4.01673640167364
3,4.117154811715481,1,4.117154811715481
3,4.2175732217573225,1,4.2175732217573225
3,4.317991631799163,1,4.317991631799163
3,4.418410041841004,1,4.418410041841004
3,4.518828451882845,1,4.518828451882845
3,4.619246861924686,1,4.619246861924686
3,4.7196652719665275,1,4.7196652719665275
3,4.820083682008368,1,4.820083682008368
3,4.920502092050209,1,4.920502092050209
3,5.02092050209205,1,5.02092050209205
3,5.121338912133891,1,5.121338912133891
3,5.2217573221757325,1,5.2217573221757325
3,5.322175732217573,1,5.322175732217573
3,5.422594142259414,1,5.422594142259414
3,5.523012552301255,1,5.523012552301255
3,5.623430962343096,1,5.623430962343096
3,5.7238493723849375,1,5.7238493723849375
3,5.824267782426778,1,5.824267782426778
3,5.924686192468619,1,5.924686192468619
3,6.02510460251046,1,6.02510460251046
3,6.125523012552301,1,6.125523012552301
3,6.2259414225941425,1,6.2259414225941425
3,6.326359832635983,1,6.326359832635983
3,6.426778242677824,1,6.426778242677824
3,6.527196652719665,1,6.527196652719665
3,6.627615062761506,1,6.627615062761506
3,6.7280334728033475,1,6.7280334728033475
3,6.828451882845188,1,6.828451882845188
3,6.928870292887029,1,6.928870292887029
3,7.02928870292887,1,7.02928870292887
3,7.129707112970711,1,7.129707112970711
3,7.2301255230125525,1,7.2301255230125525
3,7.330543933054393,1,7.330543933054393
3,7.430962343096234,1,7.430962343096234
3,7.531380753138075,1,7.531380753138075
3,7.631799163179916,1,7.631799163179916
3,7.7322175732217575,1,7.7322175732217575
3,7.832635983263598,1,7.832635983263598
3,7.933054393305439,1,7.933054393305439
3,8.03347280334728,2,7.933054393305439
3,8.133891213389122,3,7.93305439330544
3,8.234309623430962,4,7.933054393305438
3,8.334728033472803,5,7.933054393305439
3,8.435146443514645,6,7.93305439330544
3,8.535564853556485,7,7.933054393305439
3,8.635983263598327,8,7.93305439330544
3,8.736401673640167,9,7.933054393305438
3,8.836820083682008,10,7.933054393305439
3,8.93723849372385,11,7.93305439330544
3,9.03765690376569,12,7.933054393305439
3,9.138075313807532,13,7.93305439330544
3,9.238493723849372,14,7.933054393305438
3,9.338912133891213,15,7.933054393305439
3,9.439330543933055,16,7.93305439330544
3,9.539748953974895,17,7.933054393305439
3,9.640167364016737,18,7.93305439330544
3,9.740585774058577,19,7.933054393305438
3,9.841004184100418,20,7.933054393305439
3,9.94142259414226,21,7.93305439330544
3,10.0418410041841,22,7.933054393305438
3,10.142259414225942,23,7.93305439330544
3,10.242677824267782,24,7.933054393305438
3,10.343096234309623,25,7.933054393305439
3,10.443514644351465,26,7.93305439330544
3,10.543933054393305,27,7.933054393305438
3,10.644351464435147,28,7.93305439330544
3,10.744769874476987,29,7.933054393305438
3,10.845188284518828,30,7.933054393305439
3,10.94560669456067,31,7.93305439330544
3,11.04602510460251,32,7.933054393305438
3,11.146443514644352,33,7.93305439330544
3,11.246861924686192,34,7.933054393305438
3,11.347280334728033,35,7.933054393305439
3,11.447698744769875,36,7.93305439330544
3,11.548117154811715,37,7.933054393305438
3,11.648535564853557,38,7.93305439330544
3,11.748953974895397,39,7.933054393305438
3,11.849372384937238,40,7.933054393305439
3,11.94979079497908,41,7.93305439330544
3,12.05020920502092,42,7.933054393305439
3,12.150627615062762,43,7.933054393305439
3,12.251046025104602,44,7.933054393305438
3,12.351464435146443,45,7.933054393305439
3,12.451882845188285,46,7.93305439330544
3,12.552301255230125,47,7.933054393305439
3,12.652719665271967,48,7.933054393305439
3,12.753138075313807,49,7.933054393305438
3,12.853556485355648,50,7.933054393305439
3,12.95397489539749,51,7.93305439330544
3,13.05439330543933,52,7.933054393305439
3,13.154811715481172,53,7.933054393305439
3,13.255230125523012,54,7.933054393305438
3,13.355648535564853,55,7.933054393305439
3,13.456066945606695,56,7.93305439330544
3,13.556485355648535,57,7.933054393305439
3,13.656903765690377,58,7.933054393305439
3,13.757322175732217,59,7.933054393305438
3,13.857740585774058,60,7.933054393305439
3,13.9581589958159,61,7.93305439330544
3,14.05857740585774,62,7.933054393305439
3,14.158995815899582,63,7.933054393305439
3,14.259414225941422,64,7.933054393305438
3,14.359832635983263,65,7.933054393305439
3,14.460251046025105,66,7.93305439330544
3,14.560669456066945,67,7.933054393305439
3,14.661087866108787,68,7.933054393305439
3,14.761506276150627,69,7.933054393305438
3,14.861924686192468,70,7.933054393305439
3,14.96234309623431,71,7.93305439330544
3,15.06276150627615,72,7.933054393305439
3,15.163179916317992,73,7.933054393305439
3,15.263598326359832,74,7.933054393305438
3,15.364016736401673,75,7.933054393305439
3,15.464435146443515,76,7.93305439330544
3,15.564853556485355,77,7.933054393305439
3,15.665271966527197,78,7.933054393305439
3,15.765690376569037,79,7.933054393305438
3,15.866108786610878,80,7.933054393305439
3,15.96652719665272,81,7.93305439330544
3,16.06694560669456,82,7.933054393305438
3,16.1673640167364,83,7.933054393305438
3,16.267782426778243,84,7.93305439330544
3,16.368200836820083,85,7.933054393305438
3,16.468619246861923,86,7.933054393305438
3,16.569037656903767,87,7.93305439330544
3,16.669456066945607,88,7.93305439330544
3,16.769874476987447,89,7.933054393305438
3,16.87029288702929,90,7.93305439330544
3,16.97071129707113,91,7.93305439330544
3,17.07112970711297,92,7.933054393305438
3,17.17154811715481,93,7.933054393305438
3,17.271966527196653,94,7.93305439330544
3,17.372384937238493,95,7.933054393305438
3,17.472803347280333,96,7.933054393305438
3,17.573221757322177,97,7.93305439330544
3,17.673640167364017,98,7.93305439330544
3,17.774058577405857,99,7.933054393305438
3,17.8744769874477,100,7.93305439330544
3,17.97489539748954,101,7.93305439330544
3,18.07531380753138,102,7.933054393305438
3,18.17573221757322,103,7.933054393305438
3,18.276150627615063,104,7.93305439330544
3,18.376569037656903,105,7.933054393305438
3,18.476987447698743,106,7.933054393305438
3,18.577405857740587,107,7.93305439330544
3,18.677824267782427,108,7.93305439330544
3,18.778242677824267,109,7.933054393305438
3,18.87866108786611,110,7.93305439330544
3,18.97907949790795,111,7.93305439330544
3,19.07949790794979,112,7.933054393305438
3,19.17991631799163,113,7.933054393305438
3,19.280334728033473,114,7.93305439330544
3,19.380753138075313,115,7.933054393305438
3,19.481171548117153,116,7.933054393305438
3,19.581589958158997,117,7.93305439330544
3,19.682008368200837,118,7.93305439330544
3,19.782426778242677,119,7.933054393305438
3,19.88284518828452,120,7.93305439330544
3,19.98326359832636,121,7.93305439330544
3,20.0836820083682,122,7.933054393305438
3,20.18410041841004,123,7.933054393305438
3,20.284518828451883,124,7.93305439330544
3,20.384937238493723,125,7.933054393305438
3,20.485355648535563,126,7.933054393305438
3,20.585774058577407,127,7.93305439330544
3,20.686192468619247,128,7.93305439330544
3,20.786610878661087,129,7.933054393305438
3,20.88702928870293,130,7.93305439330544
3,20.98744769874477,131,7.93305439330544
3,21.08786610878661,132,7.933054393305438
3,21.18828451882845,133,7.933054393305438
3,21.288702928870293,134,7.93305439330544
3,21.389121338912133,135,7.933054393305438
3,21.489539748953973,136,7.933054393305438
3,21.589958158995817,137,7.93305439330544
3,21.690376569037657,138,7.93305439330544
3,21.790794979079497,139,7.933054393305438
3,21.89121338912134,140,7.93305439330544
3,21.99163179916318,141,7.93305439330544
3,22.09205020920502,142,7.933054393305438
3,22.19246861924686,143,7.933054393305438
3,22.292887029288703,144,7.93305439330544
3,22.393305439330543,145,7.933054393305438
3,22.493723849372383,146,7.933054393305438
3,22.594142259414227,147,7.93305439330544
3,22.694560669456067,148,7.93305439330544
3,22.794979079497907,149,7.933054393305438
3,22.89539748953975,150,7.93305439330544
3,22.99581589958159,151,7.93305439330544
3,23.09623430962343,152,7.933054393305438
3,23.19665271966527,153,7.933054393305438
3,23.297071129707113,154,7.93305439330544
3,23.397489539748953,155,7.933054393305438
3,23.497907949790793,156,7.933054393305438
3,23.598326359832637,157,7.93305439330544
3,23.698744769874477,158,7.93305439330544
3,23.799163179916317,159,7.933054393305438
3,23.89958158995816,160,7.93305439330544
3,24,161,7.93305439330544
